360
5	10	156	161	
10	15	161	166	
15	20	166	171	
20	25	171	176	
25	30	176	181	
30	35	181	186	
35	40	186	191	
40	45	191	196	
45	50	196	201	
50	55	201	206	
55	60	206	211	
60	65	211	216	
65	70	216	221	
70	75	221	226	
75	80	226	231	
80	85	231	236	
85	90	236	241	
90	95	241	246	
95	100	246	251	
100	105	251	256	
105	110	256	261	
110	115	261	266	
115	120	266	271	
120	125	271	276	
125	130	276	281	
130	135	281	286	
135	140	286	291	
140	145	291	296	
145	150	296	301	
150	5	301	156	
156	161	307	312	
161	166	312	317	
166	171	317	322	
171	176	322	327	
176	181	327	332	
181	186	332	337	
186	191	337	342	
191	196	342	347	
196	201	347	352	
201	206	352	357	
206	211	357	362	
211	216	362	367	
216	221	367	372	
221	226	372	377	
226	231	377	382	
231	236	382	387	
236	241	387	392	
241	246	392	397	
246	251	397	402	
251	256	402	407	
256	261	407	412	
261	266	412	417	
266	271	417	422	
271	276	422	427	
276	281	427	432	
281	286	432	437	
286	291	437	442	
291	296	442	447	
296	301	447	452	
301	156	452	307	
0	0	1	6	
1	6	2	7	
2	7	3	8	
3	8	4	9	
4	9	5	10	
0	0	6	11	
6	11	7	12	
7	12	8	13	
8	13	9	14	
9	14	10	15	
0	0	11	16	
11	16	12	17	
12	17	13	18	
13	18	14	19	
14	19	15	20	
0	0	16	21	
16	21	17	22	
17	22	18	23	
18	23	19	24	
19	24	20	25	
0	0	21	26	
21	26	22	27	
22	27	23	28	
23	28	24	29	
24	29	25	30	
0	0	26	31	
26	31	27	32	
27	32	28	33	
28	33	29	34	
29	34	30	35	
0	0	31	36	
31	36	32	37	
32	37	33	38	
33	38	34	39	
34	39	35	40	
0	0	36	41	
36	41	37	42	
37	42	38	43	
38	43	39	44	
39	44	40	45	
0	0	41	46	
41	46	42	47	
42	47	43	48	
43	48	44	49	
44	49	45	50	
0	0	46	51	
46	51	47	52	
47	52	48	53	
48	53	49	54	
49	54	50	55	
0	0	51	56	
51	56	52	57	
52	57	53	58	
53	58	54	59	
54	59	55	60	
0	0	56	61	
56	61	57	62	
57	62	58	63	
58	63	59	64	
59	64	60	65	
0	0	61	66	
61	66	62	67	
62	67	63	68	
63	68	64	69	
64	69	65	70	
0	0	66	71	
66	71	67	72	
67	72	68	73	
68	73	69	74	
69	74	70	75	
0	0	71	76	
71	76	72	77	
72	77	73	78	
73	78	74	79	
74	79	75	80	
0	0	76	81	
76	81	77	82	
77	82	78	83	
78	83	79	84	
79	84	80	85	
0	0	81	86	
81	86	82	87	
82	87	83	88	
83	88	84	89	
84	89	85	90	
0	0	86	91	
86	91	87	92	
87	92	88	93	
88	93	89	94	
89	94	90	95	
0	0	91	96	
91	96	92	97	
92	97	93	98	
93	98	94	99	
94	99	95	100	
0	0	96	101	
96	101	97	102	
97	102	98	103	
98	103	99	104	
99	104	100	105	
0	0	101	106	
101	106	102	107	
102	107	103	108	
103	108	104	109	
104	109	105	110	
0	0	106	111	
106	111	107	112	
107	112	108	113	
108	113	109	114	
109	114	110	115	
0	0	111	116	
111	116	112	117	
112	117	113	118	
113	118	114	119	
114	119	115	120	
0	0	116	121	
116	121	117	122	
117	122	118	123	
118	123	119	124	
119	124	120	125	
0	0	121	126	
121	126	122	127	
122	127	123	128	
123	128	124	129	
124	129	125	130	
0	0	126	131	
126	131	127	132	
127	132	128	133	
128	133	129	134	
129	134	130	135	
0	0	131	136	
131	136	132	137	
132	137	133	138	
133	138	134	139	
134	139	135	140	
0	0	136	141	
136	141	137	142	
137	142	138	143	
138	143	139	144	
139	144	140	145	
0	0	141	146	
141	146	142	147	
142	147	143	148	
143	148	144	149	
144	149	145	150	
0	0	146	1	
146	1	147	2	
147	2	148	3	
148	3	149	4	
149	4	150	5	
302	302	303	308	
303	308	304	309	
304	309	305	310	
305	310	306	311	
306	311	307	312	
302	302	308	313	
308	313	309	314	
309	314	310	315	
310	315	311	316	
311	316	312	317	
302	302	313	318	
313	318	314	319	
314	319	315	320	
315	320	316	321	
316	321	317	322	
302	302	318	323	
318	323	319	324	
319	324	320	325	
320	325	321	326	
321	326	322	327	
302	302	323	328	
323	328	324	329	
324	329	325	330	
325	330	326	331	
326	331	327	332	
302	302	328	333	
328	333	329	334	
329	334	330	335	
330	335	331	336	
331	336	332	337	
302	302	333	338	
333	338	334	339	
334	339	335	340	
335	340	336	341	
336	341	337	342	
302	302	338	343	
338	343	339	344	
339	344	340	345	
340	345	341	346	
341	346	342	347	
302	302	343	348	
343	348	344	349	
344	349	345	350	
345	350	346	351	
346	351	347	352	
302	302	348	353	
348	353	349	354	
349	354	350	355	
350	355	351	356	
351	356	352	357	
302	302	353	358	
353	358	354	359	
354	359	355	360	
355	360	356	361	
356	361	357	362	
302	302	358	363	
358	363	359	364	
359	364	360	365	
360	365	361	366	
361	366	362	367	
302	302	363	368	
363	368	364	369	
364	369	365	370	
365	370	366	371	
366	371	367	372	
302	302	368	373	
368	373	369	374	
369	374	370	375	
370	375	371	376	
371	376	372	377	
302	302	373	378	
373	378	374	379	
374	379	375	380	
375	380	376	381	
376	381	377	382	
302	302	378	383	
378	383	379	384	
379	384	380	385	
380	385	381	386	
381	386	382	387	
302	302	383	388	
383	388	384	389	
384	389	385	390	
385	390	386	391	
386	391	387	392	
302	302	388	393	
388	393	389	394	
389	394	390	395	
390	395	391	396	
391	396	392	397	
302	302	393	398	
393	398	394	399	
394	399	395	400	
395	400	396	401	
396	401	397	402	
302	302	398	403	
398	403	399	404	
399	404	400	405	
400	405	401	406	
401	406	402	407	
302	302	403	408	
403	408	404	409	
404	409	405	410	
405	410	406	411	
406	411	407	412	
302	302	408	413	
408	413	409	414	
409	414	410	415	
410	415	411	416	
411	416	412	417	
302	302	413	418	
413	418	414	419	
414	419	415	420	
415	420	416	421	
416	421	417	422	
302	302	418	423	
418	423	419	424	
419	424	420	425	
420	425	421	426	
421	426	422	427	
302	302	423	428	
423	428	424	429	
424	429	425	430	
425	430	426	431	
426	431	427	432	
302	302	428	433	
428	433	429	434	
429	434	430	435	
430	435	431	436	
431	436	432	437	
302	302	433	438	
433	438	434	439	
434	439	435	440	
435	440	436	441	
436	441	437	442	
302	302	438	443	
438	443	439	444	
439	444	440	445	
440	445	441	446	
441	446	442	447	
302	302	443	448	
443	448	444	449	
444	449	445	450	
445	450	446	451	
446	451	447	452	
302	302	448	303	
448	303	449	304	
449	304	450	305	
450	305	451	306	
451	306	452	307	
