16							
0	1	5	3	9	10	14	12
1							
1							
1							
0	5	2	4	9	14	11	13
1							
1							
1							
3	7	5	6	12	16	14	15
1							
1							
1							
4	5	8	6	13	14	17	15
1							
1							
1							
9	10	14	12	18	19	23	21
1							
1							
1							
9	14	11	13	18	23	20	22
1							
1							
1							
12	16	14	15	21	25	23	24
1							
1							
1							
13	14	17	15	22	23	26	24
1							
1							
1							
18	19	23	21	27	28	32	30
1							
1							
1							
18	23	20	22	27	32	29	31
1							
1							
1							
21	25	23	24	30	34	32	33
1							
1							
1							
22	23	26	24	31	32	35	33
1							
1							
1							
27	28	32	30	36	37	41	39
1							
1							
1							
27	32	29	31	36	41	38	40
1							
1							
1							
30	34	32	33	39	43	41	42
1							
1							
1							
31	32	35	33	40	41	44	42
1							
1							
1							
